2017/11/09 14:10:02 [main] INFO  HelloWorld - Hello, World!
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 0-6366...sst.size() = 6366
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - 总耗时：11ms
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - class: java.util.HashMap
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 0-6357...sst.size() = 6357
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - 总耗时：6ms
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - ------批量测试成功！------
2017/11/16 22:26:58 [main] INFO  algorithms.search.VIPClient - ------开始批量测试------
2017/11/16 22:26:58 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.SequentialSearchST
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:58 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 0-6266...sst.size() = 6266
2017/11/16 22:27:00 [main] INFO  algorithms.search.VIPClient - 总耗时：2415ms
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:27:00 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BinarySearchST
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 0-6314...sst.size() = 6314
2017/11/16 22:27:00 [main] INFO  algorithms.search.VIPClient - 总耗时：58ms
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:27:00 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BST
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 0-6332...sst.size() = 6332
2017/11/16 22:27:00 [main] INFO  algorithms.search.VIPClient - 总耗时：72ms
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:27:00 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.RedBlackBST
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 0-6335...sst.size() = 6335
2017/11/16 22:27:00 [main] INFO  algorithms.search.VIPClient - 总耗时：36ms
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:27:00 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.ChainHashST
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:27:00 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
